Esfuerzo[kN],Deformacion[mm],Deformacion_1,Deformacion_2,Deformacion_3
0,0,0,0,0
5,0.1,0.2,0.1,0.2
10,0.1,0.2,0.1,0.2
15,0.2,0.3,0.2,0.4
20,0.3,0.4,0.3,0.5
25,0.3,0.4,0.3,0.5
30,0.4,0.5,0.4,0.7
35,0.5,0.6,0.5,0.8
40,0.5,0.6,0.5,0.8
45,0.6,0.7,0.5,0.8
50,0.7,0.8,0.6,1
55,0.7,0.8,0.6,1
60,0.8,0.9,0.7,1.2
65,0.9,1,0.8,1.3
70,0.9,1,0.8,1.3
75,1,1.1,0.9,1.5
80,1.1,1.2,0.9,1.5
85,1.1,1.2,0.9,1.5
90,1.2,1.3,1,1.6
95,1.3,1.4,1.1,1.8
100,1.3,1.4,1.1,1.8
105,1.4,1.5,1.2,1.9
110,1.5,1.6,1.3,2.1
115,1.5,1.6,1.3,2.1
120,1.6,1.7,1.4,2.2
125,1.7,1.8,1.4,2.2
130,1.7,1.8,1.4,2.2
135,1.8,1.9,1.5,2.4
140,1.9,2,1.6,2.5
145,1.9,2,1.6,2.5
150,2,2.1,1.7,2.7
155,2.1,2.2,1.8,2.8
160,2.1,2.2,1.8,2.8
165,2.2,2.3,1.9,3
170,2.3,2.4,1.9,3
175,2.3,2.4,1.9,3
180,2.4,2.5,2,3.1
185,2.5,2.6,2.1,3.3
190,2.5,2.6,2.1,3.3
195,2.6,2.8,2.2,3.4
200,2.7,2.9,2.3,3.6
205,2.7,2.9,2.3,3.6
210,2.8,3,2.4,3.7
215,2.9,3.1,2.5,3.9
220,2.9,3.1,2.5,3.9
225,3,3.2,2.5,3.9
230,3.1,3.3,2.6,4
235,3.1,3.3,2.6,4
240,3.2,3.4,2.7,4.2
245,3.3,3.5,2.8,4.3
250,3.3,3.5,2.8,4.3
255,3.4,3.6,2.9,4.4
260,3.5,3.7,3,4.6
265,3.5,3.7,3,4.6
270,3.6,3.8,3.1,4.7
275,3.7,3.9,3.2,4.9
280,3.7,3.9,3.2,4.9
285,3.8,4,3.2,4.9
290,3.9,4.1,3.3,5
295,3.9,4.1,3.3,5
300,4,4.2,3.4,5.1
305,4.1,4.3,3.5,5.3
310,4.1,4.3,3.5,5.3
315,4.2,4.4,3.6,5.4
320,4.3,4.5,3.7,5.6
325,4.3,4.5,3.7,5.6
330,4.4,4.6,3.8,5.7
335,4.5,4.7,3.9,5.8
340,4.5,4.7,3.9,5.8
345,4.6,4.8,4,6
350,4.7,4.9,4,6
355,4.7,4.9,4,6
360,4.8,5,4.1,6.1
365,4.9,5.1,4.2,6.2
370,4.9,5.1,4.2,6.2
375,5,5.2,4.3,6.4
380,5.1,5.4,4.4,6.5
385,5.1,5.4,4.4,6.5
390,5.2,5.5,4.5,6.6
395,5.3,5.6,4.6,6.8
400,5.3,5.6,4.6,6.8
405,5.4,5.7,4.7,6.9
410,5.5,5.8,4.8,7
415,5.5,5.8,4.8,7
420,5.6,5.9,4.9,7.2
425,5.7,6,5,7.3
430,5.7,6,5,7.3
435,5.8,6.1,5,7.3
440,5.9,6.2,5.1,7.4
445,5.9,6.2,5.1,7.4
450,6,6.3,5.2,7.6
455,6.1,6.4,5.3,7.7
460,6.1,6.4,5.3,7.7
465,6.2,6.5,5.4,7.8
470,6.3,6.6,5.5,7.9
475,6.3,6.6,5.5,7.9
480,6.4,6.7,5.6,8.1
485,6.5,6.8,5.7,8.2
490,6.5,6.8,5.7,8.2
495,6.6,6.9,5.8,8.3
500,6.7,7,5.9,8.4
505,6.7,7,5.9,8.4
510,6.8,7.1,6,8.6
515,6.9,7.2,6.1,8.7
520,6.9,7.2,6.1,8.7
525,7,7.3,6.2,8.8
530,7.1,7.4,6.3,8.9
535,7.1,7.4,6.3,8.9
540,7.2,7.5,6.3,8.9
545,7.3,7.6,6.4,9.1
550,7.3,7.6,6.4,9.1
555,7.4,7.7,6.5,9.2
560,7.5,7.8,6.6,9.3
565,7.5,7.8,6.6,9.3
570,7.6,8,6.7,9.4
575,7.7,8.1,6.8,9.5
580,7.7,8.1,6.8,9.5
585,7.8,8.2,6.9,9.7
590,7.9,8.3,7,9.8
595,7.9,8.3,7,9.8
600,8,8.4,7.1,9.9
605,8.1,8.5,7.2,10
610,8.1,8.5,7.2,10
615,8.2,8.6,7.3,10.1
620,8.3,8.7,7.4,10.2
625,8.3,8.7,7.4,10.2
630,8.4,8.8,7.5,10.4
635,8.5,8.9,7.6,10.5
640,8.5,8.9,7.6,10.5
645,8.6,9,7.7,10.6
650,8.7,9.1,7.8,10.7
655,8.7,9.1,7.8,10.7
660,8.8,9.2,7.9,10.8
665,8.9,9.3,8,10.9
670,8.9,9.3,8,10.9
675,9,9.4,8.1,11
680,9.1,9.5,8.2,11.2
685,9.1,9.5,8.2,11.2
690,9.2,9.6,8.3,11.3
695,9.3,9.7,8.4,11.4
700,9.3,9.7,8.4,11.4
705,9.4,9.8,8.5,11.5
710,9.5,9.9,8.6,11.6
715,9.5,9.9,8.6,11.6
720,9.6,10,8.7,11.7
725,9.7,10.1,8.8,11.8
730,9.7,10.1,8.8,11.8
735,9.8,10.2,8.9,11.9
740,9.9,10.3,9,12
745,9.9,10.3,9,12
750,10,10.4,9.1,12.1
755,10.1,10.6,9.2,12.2
760,10.1,10.6,9.2,12.2
765,10.2,10.7,9.3,12.3
770,10.3,10.8,9.4,12.4
775,10.3,10.8,9.4,12.4
780,10.4,10.9,9.5,12.5
785,10.5,11,9.6,12.6
790,10.5,11,9.6,12.6
795,10.6,11.1,9.7,12.7
800,10.7,11.2,9.8,12.8
805,10.7,11.2,9.8,12.8
810,10.8,11.3,9.9,12.9
815,10.9,11.4,10,13
820,10.9,11.4,10,13
825,11,11.5,10.1,13.1
830,11.1,11.6,10.2,13.2
835,11.1,11.6,10.2,13.2
840,11.2,11.7,10.3,13.3
845,11.3,11.8,10.4,13.4
850,11.3,11.8,10.4,13.4
855,11.4,11.9,10.5,13.5
860,11.5,12,10.6,13.6
865,11.5,12,10.6,13.6
870,11.6,12.1,10.7,13.7
875,11.7,12.2,10.8,13.8
880,11.7,12.2,10.8,13.8
885,11.8,12.3,10.9,13.9
890,11.9,12.4,11,14
895,11.9,12.4,11,14
900,12,12.5,11.1,14.1
905,12.1,12.6,11.3,14.3
910,12.1,12.6,11.3,14.3
915,12.2,12.7,11.4,14.4
920,12.3,12.8,11.5,14.5
925,12.3,12.8,11.5,14.5
930,12.4,12.9,11.6,14.6
935,12.5,13,11.7,14.7
940,12.5,13,11.7,14.7
945,12.6,13.2,11.8,14.8
950,12.7,13.3,11.9,14.8
955,12.7,13.3,11.9,14.8
960,12.8,13.4,12,14.9
965,12.9,13.5,12.1,15
970,12.9,13.5,12.1,15
975,13,13.6,12.2,15.1
980,13.1,13.7,12.3,15.2
985,13.1,13.7,12.3,15.2
990,13.2,13.8,12.4,15.3
995,13.3,13.9,12.5,15.4
1000,13.3,13.9,12.5,15.4
1005,13.4,,,
1010,13.5,,,
1015,13.5,,,
1020,13.6,,,
1025,13.7,,,
1030,13.7,,,
1035,13.8,,,
1040,13.9,,,
1045,13.9,,,
1050,14,,,
1055,14.1,,,
1060,14.1,,,
1065,14.2,,,
1070,14.3,,,
1075,14.3,,,
1080,14.4,,,
1085,14.5,,,
1090,14.5,,,
1095,14.6,,,
1100,14.7,,,
1105,14.7,,,
1110,14.8,,,
1115,14.9,,,
1120,14.9,,,
1125,15,,,
1130,15.1,,,
1135,15.1,,,
1140,15.2,,,
1145,15.3,,,
1150,15.3,,,
1155,15.4,,,
1160,15.5,,,
1165,15.5,,,
1170,15.6,,,
1175,15.7,,,
1180,15.7,,,
1185,15.8,,,
1190,15.9,,,
1195,15.9,,,
1200,16,,,
1205,16.1,,,
1210,16.1,,,
1215,16.2,,,
1220,16.3,,,
1225,16.3,,,
1230,16.4,,,
1235,16.5,,,
1240,16.5,,,
1245,16.6,,,
1250,16.7,,,
1255,16.7,,,
1260,16.8,,,
1265,16.9,,,
1270,16.9,,,
1275,17,,,
1280,17.1,,,
1285,17.1,,,
1290,17.2,,,
1295,17.3,,,
1300,17.3,,,
1305,17.4,,,
1310,17.5,,,
1315,17.5,,,
1320,17.6,,,
1325,17.7,,,
1330,17.7,,,
1335,17.8,,,
1340,17.9,,,
1345,17.9,,,
1350,18,,,
1355,18.1,,,
1360,18.1,,,
1365,18.2,,,
1370,18.3,,,
1375,18.3,,,
1380,18.4,,,
1385,18.5,,,
1390,18.5,,,
1395,18.6,,,
1400,18.7,,,
1405,18.8,,,
1410,18.8,,,
1415,18.9,,,
1420,19,,,
1425,19,,,
1430,19.1,,,
1435,19.2,,,
1440,19.2,,,
1445,19.3,,,
1450,19.4,,,
1455,19.4,,,
1460,19.5,,,
1465,19.6,,,
1470,19.6,,,
1475,19.7,,,
1480,19.8,,,
1485,19.8,,,
1490,19.9,,,
1495,20,,,
1500,20,,,
1505,20.1,,,
1510,20.2,,,
1515,20.2,,,
1520,20.3,,,
1525,20.4,,,
1530,20.4,,,
1535,20.5,,,
1540,20.6,,,
1545,20.6,,,
1550,20.7,,,
1555,20.8,,,
1560,20.8,,,
1565,20.9,,,
1570,21,,,
1575,21,,,
1580,21.1,,,
1585,21.2,,,
1590,21.2,,,
1595,21.3,,,
1600,21.4,,,
1605,21.4,,,
1610,21.5,,,
1615,21.6,,,
1620,21.6,,,
1625,21.7,,,
1630,21.8,,,
1635,21.8,,,
1640,21.9,,,
1645,22,,,
1650,22,,,
1655,22.1,,,
1660,22.2,,,
1665,22.2,,,
1670,22.3,,,
1675,22.4,,,
1680,22.4,,,
1685,22.5,,,
1690,22.6,,,
1695,22.6,,,
1700,22.7,,,
1705,22.8,,,
1710,22.8,,,
1715,22.9,,,
1720,23,,,
1725,23,,,
1730,23.1,,,
1735,23.2,,,
1740,23.2,,,
1745,23.3,,,
1750,23.4,,,
1755,23.4,,,
1760,23.5,,,
1765,23.6,,,
1770,23.6,,,
1775,23.7,,,
1780,23.8,,,
1785,23.8,,,
1790,23.9,,,
1795,24,,,
1800,24,,,
1805,24.1,,,
1810,24.2,,,
1815,24.2,,,
1820,24.3,,,
1825,24.4,,,
1830,24.4,,,
1835,24.5,,,
1840,24.6,,,
1845,24.6,,,
1850,24.7,,,
1855,24.8,,,
1860,24.8,,,
1865,24.9,,,
1870,25,,,
1875,25,,,
1880,25.1,,,
1885,25.2,,,
1890,25.2,,,
1895,25.3,,,
1900,25.4,,,
1905,25.4,,,
1910,25.5,,,
1915,25.6,,,
1920,25.6,,,
1925,25.7,,,
1930,25.8,,,
1935,25.8,,,
1940,25.9,,,
1945,26,,,
1950,26,,,
1955,26.1,,,
1960,26.2,,,
1965,26.2,,,
1970,26.3,,,
1975,26.4,,,
1980,26.4,,,
1985,26.5,,,
1990,26.6,,,
1995,26.6,,,
2000,26.7,,,
2005,26.8,,,
2010,26.8,,,
2015,26.9,,,
2020,27,,,
2025,27,,,
2030,27.1,,,
2035,27.2,,,
2040,27.2,,,
2045,27.3,,,
2050,27.4,,,
2055,27.4,,,
2060,27.5,,,
2065,27.6,,,
2070,27.6,,,
2075,27.7,,,
2080,27.8,,,
2085,27.8,,,
2090,27.9,,,
2095,28,,,
2100,28,,,
2105,28.1,,,
2110,28.2,,,
2115,28.2,,,
2120,28.3,,,
2125,28.4,,,
2130,28.4,,,
2135,28.5,,,
2140,28.6,,,
2145,28.6,,,
2150,28.7,,,
2155,28.8,,,
2160,28.8,,,
2165,28.9,,,
2170,29,,,
2175,29,,,
2180,29.1,,,
2185,29.2,,,
2190,29.2,,,
2195,29.3,,,
2200,29.4,,,
2205,29.4,,,
2210,29.5,,,
2215,29.6,,,
2220,29.6,,,
2225,29.7,,,
2230,29.8,,,
2235,29.8,,,
2240,29.9,,,
2245,30,,,
2250,30,,,
2255,30.1,,,
2260,30.2,,,
2265,30.2,,,
2270,30.3,,,
2275,30.4,,,
2280,30.4,,,
2285,30.5,,,
2290,30.6,,,
2295,30.6,,,
2300,30.7,,,
2305,30.8,,,
2310,30.8,,,
2315,30.9,,,
2320,31,,,
2325,31,,,
2330,31.1,,,
2335,31.2,,,
2340,31.2,,,
2345,31.3,,,
2350,31.4,,,
2355,31.4,,,
2360,31.5,,,
2365,31.6,,,
2370,31.6,,,
2375,31.7,,,
2380,31.8,,,
2385,31.8,,,
2390,31.9,,,
2395,32,,,
2400,32,,,
2405,32.1,,,
2410,32.2,,,
2415,32.2,,,
2420,32.3,,,
2425,32.4,,,
2430,32.4,,,
2435,32.5,,,
2440,32.6,,,
2445,32.6,,,
2450,32.7,,,
2455,32.8,,,
2460,32.8,,,
2465,32.9,,,
2470,33,,,
2475,33,,,
2480,33.1,,,
2485,33.2,,,
2490,33.2,,,
2495,33.3,,,
2500,33.4,,,
2505,33.4,,,
2510,33.5,,,
2515,33.6,,,
2520,33.6,,,
2525,33.7,,,
2530,33.8,,,
2535,33.8,,,
2540,33.9,,,
2545,34,,,
2550,34,,,
2555,34.1,,,
2560,34.2,,,
2565,34.2,,,
2570,34.3,,,
2575,34.4,,,
2580,34.4,,,
2585,34.5,,,
2590,34.6,,,
2595,34.6,,,
2600,34.7,,,
2605,34.8,,,
2610,34.8,,,
2615,34.9,,,
2620,35,,,
2625,35,,,
2630,35.1,,,
2635,35.2,,,
2640,35.2,,,
2645,35.3,,,
2650,35.4,,,
2655,35.4,,,
2660,35.5,,,
2665,35.6,,,
2670,35.6,,,
2675,35.7,,,
2680,35.8,,,
2685,35.8,,,
2690,35.9,,,
2695,36,,,
2700,36,,,
2705,36.1,,,
2710,36.2,,,
2715,36.2,,,
2720,36.3,,,
2725,36.4,,,
2730,36.4,,,
2735,36.5,,,
2740,36.6,,,
2745,36.6,,,
2750,36.7,,,
2755,36.8,,,
2760,36.8,,,
2765,36.9,,,
2770,37,,,
2775,37,,,
2780,37.1,,,
2785,37.2,,,
2790,37.2,,,
2795,37.3,,,
2800,37.4,,,
2805,37.4,,,
2810,37.5,,,
2815,37.6,,,
2820,37.6,,,
2825,37.7,,,
2830,37.8,,,
2835,37.8,,,
2840,37.9,,,
2845,38,,,
2850,38,,,
2855,38.1,,,
2860,38.2,,,
2865,38.2,,,
2870,38.3,,,
2875,38.4,,,
2880,38.4,,,
2885,38.5,,,
2890,38.6,,,
2895,38.6,,,
2900,38.7,,,
2905,38.8,,,
2910,38.8,,,
2915,38.9,,,
2920,39,,,
2925,39,,,
2930,39.1,,,
2935,39.2,,,
2940,39.2,,,
2945,39.3,,,
2950,39.4,,,
2955,39.4,,,
2960,39.5,,,
2965,39.6,,,
2970,39.6,,,
2975,39.7,,,
2980,39.8,,,
2985,39.8,,,
2990,39.9,,,
2995,40,,,
3000,40,,,
